operation,chunk_size,chunk_per_worker,dataset_size,worker_per_node,threads_per_worker,num_nodes,chunking_scheme,machine,maxmemory_per_node,maxcore_per_node,spil,runtime
anomaly,128MB,10,1.28 GB,1,1,1,auto,wrangler,128gb,24,False,2.429328680038452
anomaly,128MB,10,1.28 GB,1,1,1,spatial,wrangler,128gb,24,False,2.274972915649414
anomaly,128MB,10,1.28 GB,1,1,1,temporal,wrangler,128gb,24,False,2.43391489982605
anomaly,256MB,10,2.56 GB,1,1,1,auto,wrangler,128gb,24,False,4.7474164962768555
anomaly,256MB,10,2.56 GB,1,1,1,spatial,wrangler,128gb,24,False,4.541298866271973
anomaly,256MB,10,2.56 GB,1,1,1,temporal,wrangler,128gb,24,False,4.772490978240967
anomaly,32MB,10,320.48 MB,1,1,1,auto,wrangler,128gb,24,False,0.6379494667053223
anomaly,32MB,10,320.48 MB,1,1,1,spatial,wrangler,128gb,24,False,0.5065524578094482
anomaly,32MB,10,320.48 MB,1,1,1,temporal,wrangler,128gb,24,False,0.5256948471069336
anomaly,512MB,10,5.12 GB,1,1,1,auto,wrangler,128gb,24,False,9.208722352981567
anomaly,512MB,10,5.12 GB,1,1,1,spatial,wrangler,128gb,24,False,8.996346235275269
anomaly,512MB,10,5.12 GB,1,1,1,temporal,wrangler,128gb,24,False,9.206954717636108
anomaly,64MB,10,640.95 MB,1,1,1,auto,wrangler,128gb,24,False,1.2873494625091553
anomaly,64MB,10,640.95 MB,1,1,1,spatial,wrangler,128gb,24,False,1.185300588607788
anomaly,64MB,10,640.95 MB,1,1,1,temporal,wrangler,128gb,24,False,1.2482171058654785
climatology,128MB,10,1.28 GB,1,1,1,auto,wrangler,128gb,24,False,1.1741175651550293
climatology,128MB,10,1.28 GB,1,1,1,spatial,wrangler,128gb,24,False,1.4187371730804443
climatology,128MB,10,1.28 GB,1,1,1,temporal,wrangler,128gb,24,False,1.5311026573181152
climatology,256MB,10,2.56 GB,1,1,1,auto,wrangler,128gb,24,False,2.9292237758636475
climatology,256MB,10,2.56 GB,1,1,1,spatial,wrangler,128gb,24,False,2.846735954284668
climatology,256MB,10,2.56 GB,1,1,1,temporal,wrangler,128gb,24,False,2.994683027267456
climatology,32MB,10,320.48 MB,1,1,1,auto,wrangler,128gb,24,False,0.40810680389404297
climatology,32MB,10,320.48 MB,1,1,1,spatial,wrangler,128gb,24,False,0.4065077304840088
climatology,32MB,10,320.48 MB,1,1,1,temporal,wrangler,128gb,24,False,0.38637256622314453
climatology,512MB,10,5.12 GB,1,1,1,auto,wrangler,128gb,24,False,5.844282865524292
climatology,512MB,10,5.12 GB,1,1,1,spatial,wrangler,128gb,24,False,5.611473798751831
climatology,512MB,10,5.12 GB,1,1,1,temporal,wrangler,128gb,24,False,5.799831867218018
climatology,64MB,10,640.95 MB,1,1,1,auto,wrangler,128gb,24,False,0.6416845321655273
climatology,64MB,10,640.95 MB,1,1,1,spatial,wrangler,128gb,24,False,0.7458090782165527
climatology,64MB,10,640.95 MB,1,1,1,temporal,wrangler,128gb,24,False,0.7852017879486084
spatial_mean,128MB,10,1.28 GB,1,1,1,auto,wrangler,128gb,24,False,1.0104255676269531
spatial_mean,128MB,10,1.28 GB,1,1,1,spatial,wrangler,128gb,24,False,1.5120198726654053
spatial_mean,128MB,10,1.28 GB,1,1,1,temporal,wrangler,128gb,24,False,1.4787428379058838
spatial_mean,256MB,10,2.56 GB,1,1,1,auto,wrangler,128gb,24,False,2.8989367485046387
spatial_mean,256MB,10,2.56 GB,1,1,1,spatial,wrangler,128gb,24,False,2.942014694213867
spatial_mean,256MB,10,2.56 GB,1,1,1,temporal,wrangler,128gb,24,False,2.843799114227295
spatial_mean,32MB,10,320.48 MB,1,1,1,auto,wrangler,128gb,24,False,0.3929331302642822
spatial_mean,32MB,10,320.48 MB,1,1,1,spatial,wrangler,128gb,24,False,0.48537588119506836
spatial_mean,32MB,10,320.48 MB,1,1,1,temporal,wrangler,128gb,24,False,0.4177095890045166
spatial_mean,512MB,10,5.12 GB,1,1,1,auto,wrangler,128gb,24,False,5.4867637157440186
spatial_mean,512MB,10,5.12 GB,1,1,1,spatial,wrangler,128gb,24,False,5.658651113510132
spatial_mean,512MB,10,5.12 GB,1,1,1,temporal,wrangler,128gb,24,False,5.560910940170288
spatial_mean,64MB,10,640.95 MB,1,1,1,auto,wrangler,128gb,24,False,0.5597946643829346
spatial_mean,64MB,10,640.95 MB,1,1,1,spatial,wrangler,128gb,24,False,0.8290915489196777
spatial_mean,64MB,10,640.95 MB,1,1,1,temporal,wrangler,128gb,24,False,0.7662453651428223
temporal_mean,128MB,10,1.28 GB,1,1,1,auto,wrangler,128gb,24,False,0.7979109287261963
temporal_mean,128MB,10,1.28 GB,1,1,1,spatial,wrangler,128gb,24,False,0.9868083000183105
temporal_mean,128MB,10,1.28 GB,1,1,1,temporal,wrangler,128gb,24,False,1.073866605758667
temporal_mean,256MB,10,2.56 GB,1,1,1,auto,wrangler,128gb,24,False,2.135829448699951
temporal_mean,256MB,10,2.56 GB,1,1,1,spatial,wrangler,128gb,24,False,2.0124900341033936
temporal_mean,256MB,10,2.56 GB,1,1,1,temporal,wrangler,128gb,24,False,2.0990142822265625
temporal_mean,32MB,10,320.48 MB,1,1,1,auto,wrangler,128gb,24,False,0.3269691467285156
temporal_mean,32MB,10,320.48 MB,1,1,1,spatial,wrangler,128gb,24,False,0.21262741088867188
temporal_mean,32MB,10,320.48 MB,1,1,1,temporal,wrangler,128gb,24,False,0.23059630393981934
temporal_mean,512MB,10,5.12 GB,1,1,1,auto,wrangler,128gb,24,False,4.073023557662964
temporal_mean,512MB,10,5.12 GB,1,1,1,spatial,wrangler,128gb,24,False,3.867926836013794
temporal_mean,512MB,10,5.12 GB,1,1,1,temporal,wrangler,128gb,24,False,4.086488485336304
temporal_mean,64MB,10,640.95 MB,1,1,1,auto,wrangler,128gb,24,False,0.4076387882232666
temporal_mean,64MB,10,640.95 MB,1,1,1,spatial,wrangler,128gb,24,False,0.5292494297027588
temporal_mean,64MB,10,640.95 MB,1,1,1,temporal,wrangler,128gb,24,False,0.5535244941711426
